	# CCES VERIFIED
R10=032A
R1=9F10
I7=0
M7=1
MR=R10*R1 USF			# FF FECD 48A0
R9=MR2				# FFFF
R4=MR1				# FECD
R2=MR0				# 48A0
R0=MR+R10*R1 UUF			# 00 (00C4) 9140
R5=MR+R10*R1 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R10*R1 SUI		# 00 00C4 (9140)
R11=MR+R10*R1 SUF		# 00 (00C4) 9140
R6=MR+R10*R1 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R12=MR+R10*R1 USI		# FF FD9A (9140)
R13=MR+R10*R1 USF		# FF (FD9A) 9140
R8=MR+R10*R1 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R2		#48A0
DM(I7,M7)=R4		#FECD
DM(I7,M7)=R9		#FFFF
R2=MR+R10*R1 SSI			# FF FD9A (9140)
R4=MR+R10*R1 SSF			# FF (FC67) D9E0
MR=R10*R1 USFR			# FF FECD 0000
R3=MR2				# FFFF
R7=MR1				# FECD
R14=MR0				# 0000
DM(I7,M7)=R14		#0000
DM(I7,M7)=R7		#FECD
DM(I7,M7)=R3		#FFFF
DM(I7,M7)=R0		#00C4
DM(I7,M7)=R5		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R11		#00C4
DM(I7,M7)=R6		#00C5
DM(I7,M7)=R12		#9140
DM(I7,M7)=R13		#FD9A
DM(I7,M7)=R8		#FD9B
DM(I7,M7)=R2		#9140
DM(I7,M7)=R4		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
