	# CCES VERIFIED
R7=032A
R12=9F10
I7=0
M7=1
MR=R7*R12 SSF			# FF FD9A 9140
R10=MR2				# FFFF
R6=MR1				# FD9A
R13=MR0				# 9140
R15=MR-R7*R12 UUF			# FF (FBA3) 48A1
R11=MR-R7*R12 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R8=MR-R7*R12 SUI		# FF FBA3 (48A0)
R2=MR-R7*R12 SUF		# FF (FBA3) 48A1
R3=MR-R7*R12 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R14=MR-R7*R12 USI		# FF FFCD (48A0)
R1=MR-R7*R12 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R9=MR-R7*R12 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R13		# 9140
DM(I7,M7)=R6		# FD9A
DM(I7,M7)=R10		# FFFF
R13=MR-R7*R12 UUI			# FF FBA3 (48A0)
R6=MR-R7*R12 SSFR		# 00 (0000) 0000
MR=R7*R12 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R0=MR2				# FFFF
R5=MR1				# FECD
R4=MR0				# 0000
	#
DM(I7,M7)=R4		# 0000
DM(I7,M7)=R5		# FECD
DM(I7,M7)=R0		# FFFF
DM(I7,M7)=R15		# FBA3
DM(I7,M7)=R11		# FBA3
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R3		# FBA3
DM(I7,M7)=R14		# 48A0
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R9		# FECD
DM(I7,M7)=R13		# 48A0
DM(I7,M7)=R6		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
