	# CCES VERIFIED
R9=032A
R12=9F10
I7=0
M7=1
MR=R9*R12 USF			# FF FECD 48A0
R13=MR2				# FFFF
R4=MR1				# FECD
R0=MR0				# 48A0
R7=MR+R9*R12 UUF			# 00 (00C4) 9140
R14=MR+R9*R12 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R9*R12 SUI		# 00 00C4 (9140)
R10=MR+R9*R12 SUF		# 00 (00C4) 9140
R3=MR+R9*R12 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R11=MR+R9*R12 USI		# FF FD9A (9140)
R8=MR+R9*R12 USF		# FF (FD9A) 9140
R2=MR+R9*R12 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R0		#48A0
DM(I7,M7)=R4		#FECD
DM(I7,M7)=R13		#FFFF
R0=MR+R9*R12 SSI			# FF FD9A (9140)
R4=MR+R9*R12 SSF			# FF (FC67) D9E0
MR=R9*R12 USFR			# FF FECD 0000
R5=MR2				# FFFF
R6=MR1				# FECD
R1=MR0				# 0000
DM(I7,M7)=R1		#0000
DM(I7,M7)=R6		#FECD
DM(I7,M7)=R5		#FFFF
DM(I7,M7)=R7		#00C4
DM(I7,M7)=R14		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R10		#00C4
DM(I7,M7)=R3		#00C5
DM(I7,M7)=R11		#9140
DM(I7,M7)=R8		#FD9A
DM(I7,M7)=R2		#FD9B
DM(I7,M7)=R0		#9140
DM(I7,M7)=R4		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
