	# CCES VERIFIED
R9=032A
R15=9F10
I7=0
M7=1
MR=R9*R15 SSF			# FF FD9A 9140
R11=MR2				# FFFF
R6=MR1				# FD9A
R3=MR0				# 9140
R7=MR-R9*R15 UUF			# FF (FBA3) 48A1
R14=MR-R9*R15 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R8=MR-R9*R15 SUI		# FF FBA3 (48A0)
R2=MR-R9*R15 SUF		# FF (FBA3) 48A1
R13=MR-R9*R15 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R4=MR-R9*R15 USI		# FF FFCD (48A0)
R12=MR-R9*R15 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R0=MR-R9*R15 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R3		# 9140
DM(I7,M7)=R6		# FD9A
DM(I7,M7)=R11		# FFFF
R3=MR-R9*R15 UUI			# FF FBA3 (48A0)
R6=MR-R9*R15 SSFR		# 00 (0000) 0000
MR=R9*R15 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R5=MR2				# FFFF
R10=MR1				# FECD
R1=MR0				# 0000
	#
DM(I7,M7)=R1		# 0000
DM(I7,M7)=R10		# FECD
DM(I7,M7)=R5		# FFFF
DM(I7,M7)=R7		# FBA3
DM(I7,M7)=R14		# FBA3
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R13		# FBA3
DM(I7,M7)=R4		# 48A0
DM(I7,M7)=R12		# FECD
DM(I7,M7)=R0		# FECD
DM(I7,M7)=R3		# 48A0
DM(I7,M7)=R6		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
