	# CCES VERIFIED
R3=032A
R11=9F10
I7=0
M7=1
MR=R3*R11 SSF			# FF FD9A 9140
R13=MR2				# FFFF
R7=MR1				# FD9A
R8=MR0				# 9140
R6=MR-R3*R11 UUF			# FF (FBA3) 48A1
R9=MR-R3*R11 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R2=MR-R3*R11 SUI		# FF FBA3 (48A0)
R0=MR-R3*R11 SUF		# FF (FBA3) 48A1
R14=MR-R3*R11 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R4=MR-R3*R11 USI		# FF FFCD (48A0)
R10=MR-R3*R11 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R12=MR-R3*R11 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R8		# 9140
DM(I7,M7)=R7		# FD9A
DM(I7,M7)=R13		# FFFF
R8=MR-R3*R11 UUI			# FF FBA3 (48A0)
R7=MR-R3*R11 SSFR		# 00 (0000) 0000
MR=R3*R11 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R15=MR2				# FFFF
R1=MR1				# FECD
R5=MR0				# 0000
	#
DM(I7,M7)=R5		# 0000
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R15		# FFFF
DM(I7,M7)=R6		# FBA3
DM(I7,M7)=R9		# FBA3
DM(I7,M7)=R2		# 48A0
DM(I7,M7)=R0		# FBA3
DM(I7,M7)=R14		# FBA3
DM(I7,M7)=R4		# 48A0
DM(I7,M7)=R10		# FECD
DM(I7,M7)=R12		# FECD
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R7		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
