	# CCES VERIFIED
R9=032A
R10=9F10
I7=0
M7=1
MR=R9*R10 USF			# FF FECD 48A0
R4=MR2				# FFFF
R13=MR1				# FECD
R7=MR0				# 48A0
R6=MR+R9*R10 UUF			# 00 (00C4) 9140
R14=MR+R9*R10 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R2=MR+R9*R10 SUI		# 00 00C4 (9140)
R5=MR+R9*R10 SUF		# 00 (00C4) 9140
R3=MR+R9*R10 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R9*R10 USI		# FF FD9A (9140)
R8=MR+R9*R10 USF		# FF (FD9A) 9140
R11=MR+R9*R10 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R7		#48A0
DM(I7,M7)=R13		#FECD
DM(I7,M7)=R4		#FFFF
R7=MR+R9*R10 SSI			# FF FD9A (9140)
R13=MR+R9*R10 SSF			# FF (FC67) D9E0
MR=R9*R10 USFR			# FF FECD 0000
R1=MR2				# FFFF
R12=MR1				# FECD
R0=MR0				# 0000
DM(I7,M7)=R0		#0000
DM(I7,M7)=R12		#FECD
DM(I7,M7)=R1		#FFFF
DM(I7,M7)=R6		#00C4
DM(I7,M7)=R14		#00C5
DM(I7,M7)=R2		#9140
DM(I7,M7)=R5		#00C4
DM(I7,M7)=R3		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R8		#FD9A
DM(I7,M7)=R11		#FD9B
DM(I7,M7)=R7		#9140
DM(I7,M7)=R13		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
