	# CCES VERIFIED
R15=032A
R4=9F10
I7=0
M7=1
MR=R15*R4 SSF			# FF FD9A 9140
R3=MR2				# FFFF
R8=MR1				# FD9A
R9=MR0				# 9140
R7=MR-R15*R4 UUF			# FF (FBA3) 48A1
R5=MR-R15*R4 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R13=MR-R15*R4 SUI		# FF FBA3 (48A0)
R2=MR-R15*R4 SUF		# FF (FBA3) 48A1
R10=MR-R15*R4 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R1=MR-R15*R4 USI		# FF FFCD (48A0)
R6=MR-R15*R4 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R11=MR-R15*R4 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R9		# 9140
DM(I7,M7)=R8		# FD9A
DM(I7,M7)=R3		# FFFF
R9=MR-R15*R4 UUI			# FF FBA3 (48A0)
R8=MR-R15*R4 SSFR		# 00 (0000) 0000
MR=R15*R4 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R14=MR2				# FFFF
R0=MR1				# FECD
R12=MR0				# 0000
	#
DM(I7,M7)=R12		# 0000
DM(I7,M7)=R0		# FECD
DM(I7,M7)=R14		# FFFF
DM(I7,M7)=R7		# FBA3
DM(I7,M7)=R5		# FBA3
DM(I7,M7)=R13		# 48A0
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R10		# FBA3
DM(I7,M7)=R1		# 48A0
DM(I7,M7)=R6		# FECD
DM(I7,M7)=R11		# FECD
DM(I7,M7)=R9		# 48A0
DM(I7,M7)=R8		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
