	# CCES VERIFIED
R6=032A
R2=9F10
I7=0
M7=1
MR=R6*R2 USF			# FF FECD 48A0
R0=MR2				# FFFF
R12=MR1				# FECD
R9=MR0				# 48A0
R11=MR+R6*R2 UUF			# 00 (00C4) 9140
R8=MR+R6*R2 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R14=MR+R6*R2 SUI		# 00 00C4 (9140)
R5=MR+R6*R2 SUF		# 00 (00C4) 9140
R7=MR+R6*R2 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R6*R2 USI		# FF FD9A (9140)
R13=MR+R6*R2 USF		# FF (FD9A) 9140
R1=MR+R6*R2 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R9		#48A0
DM(I7,M7)=R12		#FECD
DM(I7,M7)=R0		#FFFF
R9=MR+R6*R2 SSI			# FF FD9A (9140)
R12=MR+R6*R2 SSF			# FF (FC67) D9E0
MR=R6*R2 USFR			# FF FECD 0000
R10=MR2				# FFFF
R4=MR1				# FECD
R3=MR0				# 0000
DM(I7,M7)=R3		#0000
DM(I7,M7)=R4		#FECD
DM(I7,M7)=R10		#FFFF
DM(I7,M7)=R11		#00C4
DM(I7,M7)=R8		#00C5
DM(I7,M7)=R14		#9140
DM(I7,M7)=R5		#00C4
DM(I7,M7)=R7		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R13		#FD9A
DM(I7,M7)=R1		#FD9B
DM(I7,M7)=R9		#9140
DM(I7,M7)=R12		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
