	# CCES VERIFIED
R5=032A
R4=9F10
I7=0
M7=1
MR=R5*R4 SSF			# FF FD9A 9140
R12=MR2				# FFFF
R13=MR1				# FD9A
R8=MR0				# 9140
R2=MR-R5*R4 UUF			# FF (FBA3) 48A1
R7=MR-R5*R4 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R9=MR-R5*R4 SUI		# FF FBA3 (48A0)
R10=MR-R5*R4 SUF		# FF (FBA3) 48A1
R3=MR-R5*R4 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R0=MR-R5*R4 USI		# FF FFCD (48A0)
R1=MR-R5*R4 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R11=MR-R5*R4 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R8		# 9140
DM(I7,M7)=R13		# FD9A
DM(I7,M7)=R12		# FFFF
R8=MR-R5*R4 UUI			# FF FBA3 (48A0)
R13=MR-R5*R4 SSFR		# 00 (0000) 0000
MR=R5*R4 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R15=MR2				# FFFF
R14=MR1				# FECD
R6=MR0				# 0000
	#
DM(I7,M7)=R6		# 0000
DM(I7,M7)=R14		# FECD
DM(I7,M7)=R15		# FFFF
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R7		# FBA3
DM(I7,M7)=R9		# 48A0
DM(I7,M7)=R10		# FBA3
DM(I7,M7)=R3		# FBA3
DM(I7,M7)=R0		# 48A0
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R11		# FECD
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R13		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
