	# CCES VERIFIED
R11=032A
R7=9F10
I7=0
M7=1
MR=R11*R7 SSF			# FF FD9A 9140
R15=MR2				# FFFF
R10=MR1				# FD9A
R5=MR0				# 9140
R14=MR-R11*R7 UUF			# FF (FBA3) 48A1
R6=MR-R11*R7 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R8=MR-R11*R7 SUI		# FF FBA3 (48A0)
R13=MR-R11*R7 SUF		# FF (FBA3) 48A1
R2=MR-R11*R7 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R4=MR-R11*R7 USI		# FF FFCD (48A0)
R3=MR-R11*R7 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R0=MR-R11*R7 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R5		# 9140
DM(I7,M7)=R10		# FD9A
DM(I7,M7)=R15		# FFFF
R5=MR-R11*R7 UUI			# FF FBA3 (48A0)
R10=MR-R11*R7 SSFR		# 00 (0000) 0000
MR=R11*R7 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R12=MR2				# FFFF
R1=MR1				# FECD
R9=MR0				# 0000
	#
DM(I7,M7)=R9		# 0000
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R12		# FFFF
DM(I7,M7)=R14		# FBA3
DM(I7,M7)=R6		# FBA3
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R13		# FBA3
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R4		# 48A0
DM(I7,M7)=R3		# FECD
DM(I7,M7)=R0		# FECD
DM(I7,M7)=R5		# 48A0
DM(I7,M7)=R10		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
