	# CCES VERIFIED
R8=032A
R1=9F10
I7=0
M7=1
MR=R8*R1 USF			# FF FECD 48A0
R13=MR2				# FFFF
R2=MR1				# FECD
R6=MR0				# 48A0
R11=MR+R8*R1 UUF			# 00 (00C4) 9140
R10=MR+R8*R1 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R0=MR+R8*R1 SUI		# 00 00C4 (9140)
R9=MR+R8*R1 SUF		# 00 (00C4) 9140
R7=MR+R8*R1 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R15=MR+R8*R1 USI		# FF FD9A (9140)
R3=MR+R8*R1 USF		# FF (FD9A) 9140
R12=MR+R8*R1 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R6		#48A0
DM(I7,M7)=R2		#FECD
DM(I7,M7)=R13		#FFFF
R6=MR+R8*R1 SSI			# FF FD9A (9140)
R2=MR+R8*R1 SSF			# FF (FC67) D9E0
MR=R8*R1 USFR			# FF FECD 0000
R5=MR2				# FFFF
R14=MR1				# FECD
R4=MR0				# 0000
DM(I7,M7)=R4		#0000
DM(I7,M7)=R14		#FECD
DM(I7,M7)=R5		#FFFF
DM(I7,M7)=R11		#00C4
DM(I7,M7)=R10		#00C5
DM(I7,M7)=R0		#9140
DM(I7,M7)=R9		#00C4
DM(I7,M7)=R7		#00C5
DM(I7,M7)=R15		#9140
DM(I7,M7)=R3		#FD9A
DM(I7,M7)=R12		#FD9B
DM(I7,M7)=R6		#9140
DM(I7,M7)=R2		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
