	# CCES VERIFIED
R4=032A
R6=9F10
I7=0
M7=1
MR=R4*R6 SSF			# FF FD9A 9140
R10=MR2				# FFFF
R15=MR1				# FD9A
R13=MR0				# 9140
R2=MR-R4*R6 UUF			# FF (FBA3) 48A1
R14=MR-R4*R6 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R11=MR-R4*R6 SUI		# FF FBA3 (48A0)
R7=MR-R4*R6 SUF		# FF (FBA3) 48A1
R0=MR-R4*R6 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R8=MR-R4*R6 USI		# FF FFCD (48A0)
R5=MR-R4*R6 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R12=MR-R4*R6 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R13		# 9140
DM(I7,M7)=R15		# FD9A
DM(I7,M7)=R10		# FFFF
R13=MR-R4*R6 UUI			# FF FBA3 (48A0)
R15=MR-R4*R6 SSFR		# 00 (0000) 0000
MR=R4*R6 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R9=MR2				# FFFF
R3=MR1				# FECD
R1=MR0				# 0000
	#
DM(I7,M7)=R1		# 0000
DM(I7,M7)=R3		# FECD
DM(I7,M7)=R9		# FFFF
DM(I7,M7)=R2		# FBA3
DM(I7,M7)=R14		# FBA3
DM(I7,M7)=R11		# 48A0
DM(I7,M7)=R7		# FBA3
DM(I7,M7)=R0		# FBA3
DM(I7,M7)=R8		# 48A0
DM(I7,M7)=R5		# FECD
DM(I7,M7)=R12		# FECD
DM(I7,M7)=R13		# 48A0
DM(I7,M7)=R15		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
