	# CCES VERIFIED
R3=032A
R5=9F10
I7=0
M7=1
MR=R3*R5 USF			# FF FECD 48A0
R6=MR2				# FFFF
R2=MR1				# FECD
R0=MR0				# 48A0
R13=MR+R3*R5 UUF			# 00 (00C4) 9140
R1=MR+R3*R5 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R7=MR+R3*R5 SUI		# 00 00C4 (9140)
R8=MR+R3*R5 SUF		# 00 (00C4) 9140
R4=MR+R3*R5 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R12=MR+R3*R5 USI		# FF FD9A (9140)
R11=MR+R3*R5 USF		# FF (FD9A) 9140
R15=MR+R3*R5 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R0		#48A0
DM(I7,M7)=R2		#FECD
DM(I7,M7)=R6		#FFFF
R0=MR+R3*R5 SSI			# FF FD9A (9140)
R2=MR+R3*R5 SSF			# FF (FC67) D9E0
MR=R3*R5 USFR			# FF FECD 0000
R14=MR2				# FFFF
R9=MR1				# FECD
R10=MR0				# 0000
DM(I7,M7)=R10		#0000
DM(I7,M7)=R9		#FECD
DM(I7,M7)=R14		#FFFF
DM(I7,M7)=R13		#00C4
DM(I7,M7)=R1		#00C5
DM(I7,M7)=R7		#9140
DM(I7,M7)=R8		#00C4
DM(I7,M7)=R4		#00C5
DM(I7,M7)=R12		#9140
DM(I7,M7)=R11		#FD9A
DM(I7,M7)=R15		#FD9B
DM(I7,M7)=R0		#9140
DM(I7,M7)=R2		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
