	# CCES VERIFIED
R10=032A
R14=9F10
I7=0
M7=1
MR=R10*R14 SSF			# FF FD9A 9140
R7=MR2				# FFFF
R8=MR1				# FD9A
R13=MR0				# 9140
R9=MR-R10*R14 UUF			# FF (FBA3) 48A1
R3=MR-R10*R14 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R15=MR-R10*R14 SUI		# FF FBA3 (48A0)
R11=MR-R10*R14 SUF		# FF (FBA3) 48A1
R5=MR-R10*R14 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R4=MR-R10*R14 USI		# FF FFCD (48A0)
R2=MR-R10*R14 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R1=MR-R10*R14 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R13		# 9140
DM(I7,M7)=R8		# FD9A
DM(I7,M7)=R7		# FFFF
R13=MR-R10*R14 UUI			# FF FBA3 (48A0)
R8=MR-R10*R14 SSFR		# 00 (0000) 0000
MR=R10*R14 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R0=MR2				# FFFF
R12=MR1				# FECD
R6=MR0				# 0000
	#
DM(I7,M7)=R6		# 0000
DM(I7,M7)=R12		# FECD
DM(I7,M7)=R0		# FFFF
DM(I7,M7)=R9		# FBA3
DM(I7,M7)=R3		# FBA3
DM(I7,M7)=R15		# 48A0
DM(I7,M7)=R11		# FBA3
DM(I7,M7)=R5		# FBA3
DM(I7,M7)=R4		# 48A0
DM(I7,M7)=R2		# FECD
DM(I7,M7)=R1		# FECD
DM(I7,M7)=R13		# 48A0
DM(I7,M7)=R8		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
