	# CCES VERIFIED
R12=032A
R9=9F10
I7=0
M7=1
MR=R12*R9 USF			# FF FECD 48A0
R6=MR2				# FFFF
R2=MR1				# FECD
R14=MR0				# 48A0
R11=MR+R12*R9 UUF			# 00 (00C4) 9140
R3=MR+R12*R9 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R1=MR+R12*R9 SUI		# 00 00C4 (9140)
R10=MR+R12*R9 SUF		# 00 (00C4) 9140
R4=MR+R12*R9 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R5=MR+R12*R9 USI		# FF FD9A (9140)
R13=MR+R12*R9 USF		# FF (FD9A) 9140
R0=MR+R12*R9 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R14		#48A0
DM(I7,M7)=R2		#FECD
DM(I7,M7)=R6		#FFFF
R14=MR+R12*R9 SSI			# FF FD9A (9140)
R2=MR+R12*R9 SSF			# FF (FC67) D9E0
MR=R12*R9 USFR			# FF FECD 0000
R8=MR2				# FFFF
R15=MR1				# FECD
R7=MR0				# 0000
DM(I7,M7)=R7		#0000
DM(I7,M7)=R15		#FECD
DM(I7,M7)=R8		#FFFF
DM(I7,M7)=R11		#00C4
DM(I7,M7)=R3		#00C5
DM(I7,M7)=R1		#9140
DM(I7,M7)=R10		#00C4
DM(I7,M7)=R4		#00C5
DM(I7,M7)=R5		#9140
DM(I7,M7)=R13		#FD9A
DM(I7,M7)=R0		#FD9B
DM(I7,M7)=R14		#9140
DM(I7,M7)=R2		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
