	# CCES VERIFIED
R4=032A
R6=9F10
I7=0
M7=1
MR=R4*R6 USF			# FF FECD 48A0
R10=MR2				# FFFF
R15=MR1				# FECD
R13=MR0				# 48A0
R2=MR+R4*R6 UUF			# 00 (00C4) 9140
R14=MR+R4*R6 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R11=MR+R4*R6 SUI		# 00 00C4 (9140)
R7=MR+R4*R6 SUF		# 00 (00C4) 9140
R0=MR+R4*R6 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R8=MR+R4*R6 USI		# FF FD9A (9140)
R5=MR+R4*R6 USF		# FF (FD9A) 9140
R12=MR+R4*R6 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R13		#48A0
DM(I7,M7)=R15		#FECD
DM(I7,M7)=R10		#FFFF
R13=MR+R4*R6 SSI			# FF FD9A (9140)
R15=MR+R4*R6 SSF			# FF (FC67) D9E0
MR=R4*R6 USFR			# FF FECD 0000
R9=MR2				# FFFF
R3=MR1				# FECD
R1=MR0				# 0000
DM(I7,M7)=R1		#0000
DM(I7,M7)=R3		#FECD
DM(I7,M7)=R9		#FFFF
DM(I7,M7)=R2		#00C4
DM(I7,M7)=R14		#00C5
DM(I7,M7)=R11		#9140
DM(I7,M7)=R7		#00C4
DM(I7,M7)=R0		#00C5
DM(I7,M7)=R8		#9140
DM(I7,M7)=R5		#FD9A
DM(I7,M7)=R12		#FD9B
DM(I7,M7)=R13		#9140
DM(I7,M7)=R15		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
