	# CCES VERIFIED
R9=032A
R10=9F10
I7=0
M7=1
MR=R9*R10 SSF			# FF FD9A 9140
R4=MR2				# FFFF
R13=MR1				# FD9A
R7=MR0				# 9140
R6=MR-R9*R10 UUF			# FF (FBA3) 48A1
R14=MR-R9*R10 UUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R2=MR-R9*R10 SUI		# FF FBA3 (48A0)
R5=MR-R9*R10 SUF		# FF (FBA3) 48A1
R3=MR-R9*R10 SUFR		# ROUND(FF FBA3 48A1) = FF (FBA3) 0000
R15=MR-R9*R10 USI		# FF FFCD (48A0)
R8=MR-R9*R10 USF		# FF (FECD) 48A0 [FF FD9A 9140 + 132 B760]
R11=MR-R9*R10 USFR		# ROUND(FF FECD 48A0) = FF (FECD) 0000
	#
DM(I7,M7)=R7		# 9140
DM(I7,M7)=R13		# FD9A
DM(I7,M7)=R4		# FFFF
R7=MR-R9*R10 UUI			# FF FBA3 (48A0)
R13=MR-R9*R10 SSFR		# 00 (0000) 0000
MR=R9*R10 USFR			# ROUND(FFFECD48A0) = FF FECD 0000
R1=MR2				# FFFF
R12=MR1				# FECD
R0=MR0				# 0000
	#
DM(I7,M7)=R0		# 0000
DM(I7,M7)=R12		# FECD
DM(I7,M7)=R1		# FFFF
DM(I7,M7)=R6		# FBA3
DM(I7,M7)=R14		# FBA3
DM(I7,M7)=R2		# 48A0
DM(I7,M7)=R5		# FBA3
DM(I7,M7)=R3		# FBA3
DM(I7,M7)=R15		# 48A0
DM(I7,M7)=R8		# FECD
DM(I7,M7)=R11		# FECD
DM(I7,M7)=R7		# 48A0
DM(I7,M7)=R13		# 0000
FINISH

.MEMCHECK
0000	9140
0001	fd9a
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	FBA3
0007	FBA3
0008	48A0
0009	FBA3
000A	FBA3
000B	48a0
000C	fecd
000D	fecd
000E	48A0
000F	0000
