	# CCES VERIFIED
R1=032A
R7=9F10
I7=0
M7=1
MR=R1*R7 USF			# FF FECD 48A0
R9=MR2				# FFFF
R11=MR1				# FECD
R10=MR0				# 48A0
R2=MR+R1*R7 UUF			# 00 (00C4) 9140
R3=MR+R1*R7 UUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R13=MR+R1*R7 SUI		# 00 00C4 (9140)
R12=MR+R1*R7 SUF		# 00 (00C4) 9140
R14=MR+R1*R7 SUFR		# 00 (00C5) 0000 ACCUMULATED RESULT ROUNDED
R0=MR+R1*R7 USI		# FF FD9A (9140)
R8=MR+R1*R7 USF		# FF (FD9A) 9140
R4=MR+R1*R7 USFR		# FF (FD9B) 0000 ACC RESULT ROUNDED
DM(I7,M7)=R10		#48A0
DM(I7,M7)=R11		#FECD
DM(I7,M7)=R9		#FFFF
R10=MR+R1*R7 SSI			# FF FD9A (9140)
R11=MR+R1*R7 SSF			# FF (FC67) D9E0
MR=R1*R7 USFR			# FF FECD 0000
R15=MR2				# FFFF
R5=MR1				# FECD
R6=MR0				# 0000
DM(I7,M7)=R6		#0000
DM(I7,M7)=R5		#FECD
DM(I7,M7)=R15		#FFFF
DM(I7,M7)=R2		#00C4
DM(I7,M7)=R3		#00C5
DM(I7,M7)=R13		#9140
DM(I7,M7)=R12		#00C4
DM(I7,M7)=R14		#00C5
DM(I7,M7)=R0		#9140
DM(I7,M7)=R8		#FD9A
DM(I7,M7)=R4		#FD9B
DM(I7,M7)=R10		#9140
DM(I7,M7)=R11		#FC67
	#

FINISH

.MEMCHECK
0000	48a0
0001	fecd
0002	ffff
0003	0000
0004	fecd
0005	ffff
0006	00c4
0007	00c5
0008	9140
0009	00c4
000a	00c5
000b	9140
000c	fd9a
000d	fd9b
000e	9140
000f	fc67
